displayName,steam32,teamName,teamKey,teamColor,avatarUrl
Master Instinct,164611222,Arcane Order,arcane_order,#83cc45,https://avatars.steamstatic.com/0ae21d835ba8993bccd1c70e142c04a871840409_full.jpg
God's Helper-,258566071,Arcane Order,arcane_order,#83cc45,https://avatars.steamstatic.com/72da6825b2e0a8a5d5958c7abe53bfe38585213b_full.jpg
SSS,163314072,Arcane Order,arcane_order,#83cc45,https://avatars.steamstatic.com/8c7abe3429155830c789f645d16e60b14600e0d9_full.jpg
Marlboro,158599449,Arcane Order,arcane_order,#83cc45,https://avatars.steamstatic.com/c7ff7424051077b84c3c71c530163a519dd95228_full.jpg
GodX カール,233614633,Arcane Order,arcane_order,#83cc45,https://avatars.steamstatic.com/a73955f5d746e6e266b5170c2eed3047928ff0b7_full.jpg
TamBamGOD,329866715,Arrise Corp,arrise_corp,#b25ce0,https://avatars.steamstatic.com/585b38bc737d9a6a5d960178b6b7026a9d7b2279_full.jpg
r3ciprocal,320180936,Arrise Corp,arrise_corp,#b25ce0,https://avatars.steamstatic.com/b1d94465e98ff44d0f605795fae88fdbd3558ca9_full.jpg
Repredetta97,151548077,Arrise Corp,arrise_corp,#b25ce0,https://avatars.steamstatic.com/5aaedc028f497b047cdbf3a1689ccda1c62b12db_full.jpg
shaidota,852647381,Arrise Corp,arrise_corp,#b25ce0,https://avatars.steamstatic.com/04ecdab6889443145feab0e163049bac34c18099_full.jpg
GG,389555066,Arrise Corp,arrise_corp,#b25ce0,https://avatars.steamstatic.com/b21553d8efbf511e24e8bcbceeb70bcd3954b441_full.jpg
HUR7LOCkER,861335657,Ashborn,ashborn,#db8339,https://avatars.steamstatic.com/5f4c6c32f1d0846c604fdcb7de1ea69e14816c0a_full.jpg
sugimoto,367563618,Ashborn,ashborn,#db8339,https://avatars.steamstatic.com/db29a098e7e959a41f7b63dfea90916bf4b2a693_full.jpg
alferno,384213851,Ashborn,ashborn,#db8339,https://avatars.steamstatic.com/43b37b323147bfd12f7ef41a8a9f40cfa384f57e_full.jpg
MYM | LUCKY13,151519254,Ashborn,ashborn,#db8339,https://avatars.steamstatic.com/b607fa131783a35deb991c8919c12c22a16919b7_full.jpg
[V]Engeance,129128666,Ashborn,ashborn,#db8339,https://avatars.steamstatic.com/898230bbfe6b653e6dc74fd82806ec9d10b7a94e_full.jpg
SUBVERSION,393400421,Chaos Rift,chaos_rift,#39a5db,https://avatars.steamstatic.com/7879a6ce5726535e47a25614138e136e83699c3f_full.jpg
Xx Washroom xX,155997245,Chaos Rift,chaos_rift,#39a5db,https://avatars.steamstatic.com/ca71e60630c7c9ef0ae896e1709f4fa3161687fe_full.jpg
Senor Pink,378183228,Chaos Rift,chaos_rift,#39a5db,https://avatars.steamstatic.com/624abeb59c027270f6de82ff8998caeb47512133_full.jpg
Scapular1s,96848415,Chaos Rift,chaos_rift,#39a5db,https://avatars.steamstatic.com/2216135c23a3a01018a197e8198bc5cb5521e8ef_full.jpg
Roronoa Zoro,377904244,Chaos Rift,chaos_rift,#39a5db,https://avatars.steamstatic.com/d30daa776ee29ca2630f29bcd22084b1000a65e7_full.jpg
Zapheto,113216131,Crimson Veil,crimson_veil,#d92b2b,https://avatars.steamstatic.com/240793c6f565558a83a1f99f8dc058fceb1a560d_full.jpg
Phola,156497533,Crimson Veil,crimson_veil,#d92b2b,https://avatars.steamstatic.com/366ea56609a85099cd9ab65251474f6b714960e2_full.jpg
RagnaR,92983874,Crimson Veil,crimson_veil,#d92b2b,https://avatars.steamstatic.com/97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d_full.jpg
Pero,367730370,Crimson Veil,crimson_veil,#d92b2b,https://avatars.steamstatic.com/d48de441c4eb7d4eb3862a4eb83fd91f5ca7de11_full.jpg
gurjarkage,195002259,Crimson Veil,crimson_veil,#d92b2b,https://avatars.steamstatic.com/92aa76501234c002297c2276b6a19244cb26bb38_full.jpg
SQueEZee,365812035,Emberfall,emberfall,#e09b48,https://avatars.steamstatic.com/689c8a630bd0ae986058b449d2f9228f28cdb3ac_full.jpg
Shiro,131653044,Emberfall,emberfall,#e09b48,https://avatars.steamstatic.com/9d92e9bafdde7697bcae79eab1538c272e16e3c0_full.jpg
NJ,300437831,Emberfall,emberfall,#e09b48,https://avatars.steamstatic.com/08854673565dc22722febf88971cbfb5db2c2e9e_full.jpg
Raiden,193248854,Emberfall,emberfall,#e09b48,https://avatars.steamstatic.com/84f436ee143155b6276e3043fb66b549b35f8ea2_full.jpg
voidsilverscar,125710517,Emberfall,emberfall,#e09b48,https://avatars.steamstatic.com/d791839edc81a4ef114967c41f25595851d760c3_full.jpg
Mage-,104784070,Invictus,invictus,#ded195,https://avatars.steamstatic.com/e3e59ebf7e2eae97d77b24fd1a28c453fea8c2f6_full.jpg
KFP Reborn,411474101,Invictus,invictus,#ded195,https://avatars.steamstatic.com/489e235bb03c46043a78be1d65e36b66db2c4469_full.jpg
Maverick,131587889,Invictus,invictus,#ded195,https://avatars.steamstatic.com/154717f0937dce4c32b9c25646283d270671dd0d_full.jpg
bull,120073059,Invictus,invictus,#ded195,https://avatars.steamstatic.com/1a9f9586e8cd992b9c7bbfaeb35a24a45d4652fb_full.jpg
Sj,294332070,Invictus,invictus,#ded195,https://avatars.steamstatic.com/a8c5d92192f114f5ed05a03a86e53facc7d22a27_full.jpg
Rocker,312460637,Mortal Oath,mortal_oath,#e884d7,https://avatars.steamstatic.com/07874794eaea8d62e45087df8e42043fc2a27351_full.jpg
Ez Chinese,183374427,Mortal Oath,mortal_oath,#e884d7,https://avatars.steamstatic.com/e6a0c3f70415b00606cb6e3f3c163e157d843571_full.jpg
Zombut,393477519,Mortal Oath,mortal_oath,#e884d7,https://avatars.steamstatic.com/6a06294c4eeec0248f5389057dc58d896ff81878_full.jpg
dotu,557050270,Mortal Oath,mortal_oath,#e884d7,https://avatars.steamstatic.com/953c69c8906292a61ac6b8a0990688ceff659013_full.jpg
SHUBHAM DANGI,874000662,Mortal Oath,mortal_oath,#e884d7,https://avatars.steamstatic.com/dc22b482ffe77ff35399d112270a80e8dfc9c3d4_full.jpg
Rat,137429226,Obsidian Core,obsidian_core,#4edeb5,https://avatars.steamstatic.com/70476273ff44a623078bf0fee3bf8ab270e07409_full.jpg
GGnilar,193774855,Obsidian Core,obsidian_core,#4edeb5,https://avatars.steamstatic.com/7a47677c2bb3894eb0785341edf0bcb074669ffe_full.jpg
4Pos5,206966793,Obsidian Core,obsidian_core,#4edeb5,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg
Dr_Nemesis_X,410923078,Obsidian Core,obsidian_core,#4edeb5,https://avatars.steamstatic.com/da09c36b9252acd704e35b9b6163cb5b33891dae_full.jpg
Stranger,850476495,Obsidian Core,obsidian_core,#4edeb5,https://avatars.steamstatic.com/b1f90852a1ab421246fb0fdb620ae9e1cda03194_full.jpg
fLabber,121342098,Phantom Division,phantom_division,#87e7ed,https://avatars.steamstatic.com/496b39a12573d793f33b662c4b504066f2e3e3d7_full.jpg
emp.r0r,192226761,Phantom Division,phantom_division,#87e7ed,https://avatars.steamstatic.com/2c6a44bd60fdc3d87ecb9e1e09dde4d1e7c7bff7_full.jpg
Rockrobin,198263407,Phantom Division,phantom_division,#87e7ed,https://avatars.steamstatic.com/cb071e840f373cf88807eb531f2e78d79233b1c3_full.jpg
Demon!,372405507,Phantom Division,phantom_division,#87e7ed,https://avatars.steamstatic.com/9486b510febe22514720bfcb44b4199fb3c2562f_full.jpg
Bhai Got no chill !!!,383949237,Phantom Division,phantom_division,#87e7ed,https://avatars.steamstatic.com/27c025318392b50800a315680ae98be4e5398de2_full.jpg
Fyt-,116523834,Vanguard,vanguard,#ded73c,https://avatars.steamstatic.com/ab679ecdaee3d43cb2d1d0a1251f877989bdcc1e_full.jpg
MaDaRa,373096307,Vanguard,vanguard,#ded73c,https://avatars.steamstatic.com/1fb3cf25a9505b3676dc9c60c4d2a0e4855d572b_full.jpg
Indian Jesus,218830826,Vanguard,vanguard,#ded73c,https://avatars.steamstatic.com/ae008f706bea1bd295c833054a95d4607532e415_full.jpg
SSM -iwnl-,200337180,Vanguard,vanguard,#ded73c,https://avatars.steamstatic.com/4a84023b7c79c0ad6caff6ef67d868f6f58cb877_full.jpg
L!NU$. 4 ^ JpR,73765124,Vanguard,vanguard,#ded73c,https://avatars.steamstatic.com/360236e555049f204b12d3a8685a3b9b9764ebfe_full.jpg
Icarus,1673844832,Warpath,warpath,#d4b563,https://avatars.steamstatic.com/30e9db378181d7dfe05ea0927f501074cfaa76a4_full.jpg
lil puns,345317442,Warpath,warpath,#d4b563,https://avatars.steamstatic.com/9673de139fb7fda7cfa711e4ea822646875b09a0_full.jpg
No fun left,153148404,Warpath,warpath,#d4b563,https://avatars.steamstatic.com/71e62f8df67714de4ae79e3733418358409856ce_full.jpg
kimmich mentality,229462713,Warpath,warpath,#d4b563,https://avatars.steamstatic.com/b5b26ac4f33181ceeb86fdcdf6458a3046cd3100_full.jpg
Her Eyes,175693226,Warpath,warpath,#d4b563,https://avatars.steamstatic.com/06fb8a4436975a23f066865208a578e210364371_full.jpg
